order_id,product,category,brand,quantity,price,discount,customer_id,region,payment_method,order_date,ship_date,status,sales_rep,warehouse
419,Laptop,Peripherals,Dell,8,24565.52,0.2,1319,North,Debit Card,03-12-2023,09-02-2023,Returned,Sara,WH-D
420,Tablet,Peripherals,Dell,7,47963.47,0.13,8970,South,Net Banking,14-06-2023,26-11-2023,Cancelled,John,WH-C
421,Monitor,Peripherals,Apple,10,48693.1,0.06,5028,North,UPI,23-10-2023,06-12-2023,Returned,Ravi,WH-D
422,Monitor,Electronics,Samsung,9,61713.48,0.17,7749,North,UPI,09-08-2023,03-06-2023,Shipped,Ravi,WH-D
423,Smartphone,Peripherals,Lenovo,4,12140.95,0.25,4701,West,Credit Card,25-05-2023,26-06-2023,Cancelled,Priya,WH-B
424,Tablet,Accessories,Lenovo,7,24447.68,0.15,7978,South,Credit Card,11-03-2023,12-11-2023,Cancelled,Ravi,WH-B
425,Smartphone,Electronics,Lenovo,5,42942.91,0.1,6829,East,Debit Card,19-06-2023,16-03-2023,Returned,Anita,WH-A
426,Webcam,Peripherals,Samsung,3,22949.87,0.17,1657,North,Cash on Delivery,18-10-2023,07-04-2023,Shipped,David,WH-D
427,Keyboard,Accessories,Apple,3,66257.37,0.19,9973,North,Cash on Delivery,22-11-2023,07-12-2023,Shipped,Priya,WH-A
428,Headphones,Peripherals,Samsung,3,29559.98,0.08,4966,West,Net Banking,24-06-2023,24-01-2023,Cancelled,Priya,WH-D
429,Keyboard,Peripherals,Lenovo,4,59140.62,0.24,3199,West,Credit Card,06-01-2023,02-05-2023,Returned,Anita,WH-D
430,Speaker,Peripherals,Samsung,6,11486.47,0.12,6479,West,Debit Card,10-08-2023,02-10-2023,Returned,John,WH-D
431,Speaker,Peripherals,Dell,1,48706.33,0.25,9004,South,Debit Card,05-08-2023,03-09-2023,Cancelled,David,WH-C
432,Webcam,Peripherals,Apple,8,13691.88,0.09,9136,East,Credit Card,04-08-2023,04-06-2023,Delivered,Sara,WH-A
433,Speaker,Electronics,HP,2,2372.76,0.21,7351,West,Debit Card,25-06-2023,07-05-2023,Returned,David,WH-B
434,Tablet,Peripherals,Apple,4,54381.14,0,2890,South,Cash on Delivery,27-08-2023,19-08-2023,Cancelled,Priya,WH-C
435,Speaker,Electronics,HP,2,29398.61,0.19,3716,West,Credit Card,22-03-2023,20-01-2023,Shipped,Ravi,WH-D
436,Monitor,Electronics,Apple,7,31535.06,0.26,8340,West,UPI,10-07-2023,25-01-2023,Cancelled,David,WH-C
437,Speaker,Peripherals,Dell,2,67587.08,0.25,5031,East,Debit Card,05-06-2023,22-06-2023,Cancelled,Anita,WH-D
438,Headphones,Accessories,HP,4,28961.84,0.24,6800,North,UPI,22-08-2023,11-12-2023,Returned,Sara,WH-C
439,Speaker,Electronics,Samsung,5,33742.01,0.04,2509,West,Cash on Delivery,18-10-2023,27-03-2023,Delivered,Sara,WH-A
440,Monitor,Accessories,HP,9,40396.8,0.25,7061,South,UPI,11-12-2023,11-02-2023,Returned,Priya,WH-A
441,Laptop,Peripherals,Apple,2,18743.38,0.22,4836,South,Cash on Delivery,03-01-2023,14-06-2023,Delivered,Ravi,WH-B
442,Printer,Accessories,Lenovo,10,8595.33,0.03,7359,South,Credit Card,09-06-2023,19-01-2023,Cancelled,John,WH-C
443,Mouse,Electronics,Lenovo,8,38860.25,0.12,9342,North,Credit Card,25-09-2023,05-08-2023,Cancelled,David,WH-C
444,Speaker,Electronics,Samsung,5,5530.38,0.29,8749,West,Net Banking,11-07-2023,17-09-2023,Delivered,Ravi,WH-D
445,Mouse,Electronics,Logitech,1,11557.65,0.21,3683,North,Cash on Delivery,08-07-2023,13-09-2023,Cancelled,Ravi,WH-D
446,Speaker,Electronics,HP,6,1494.69,0.24,9721,West,Net Banking,28-04-2023,18-05-2023,Delivered,Ravi,WH-C
447,Keyboard,Accessories,Logitech,7,9456.73,0.01,9196,South,Credit Card,13-02-2023,25-04-2023,Delivered,Sara,WH-B
448,Speaker,Peripherals,Dell,1,21552.56,0.24,3997,South,Cash on Delivery,15-11-2023,22-02-2023,Delivered,Anita,WH-C
449,Laptop,Electronics,Samsung,1,62576.61,0.17,8447,North,UPI,28-05-2023,08-03-2023,Shipped,Priya,WH-D
450,Tablet,Accessories,Apple,6,4845.9,0.22,2017,South,Cash on Delivery,16-12-2023,04-03-2023,Returned,David,WH-D
451,Printer,Peripherals,HP,8,33899.75,0.21,8067,North,Debit Card,22-07-2023,08-09-2023,Shipped,Priya,WH-B
452,Keyboard,Accessories,Lenovo,5,61826.27,0.03,6845,North,Cash on Delivery,07-01-2023,11-06-2023,Cancelled,Priya,WH-A
453,Printer,Accessories,Lenovo,1,58468.4,0,6128,North,UPI,14-12-2023,03-07-2023,Cancelled,David,WH-D
454,Speaker,Electronics,Dell,4,4093.84,0.22,9944,East,UPI,26-05-2023,01-09-2023,Delivered,Anita,WH-A
455,Smartphone,Electronics,Logitech,5,69535.19,0.23,1515,East,Net Banking,06-03-2023,16-09-2023,Cancelled,Priya,WH-D
456,Speaker,Accessories,HP,1,33775.7,0.05,5392,East,Net Banking,04-08-2023,14-10-2023,Shipped,Ravi,WH-D
457,Printer,Accessories,HP,9,55274.69,0.03,4917,West,Credit Card,12-11-2023,15-04-2023,Returned,Priya,WH-A
458,Speaker,Peripherals,Apple,6,21542.82,0.28,8872,South,Cash on Delivery,20-05-2023,06-02-2023,Delivered,Ravi,WH-D
459,Tablet,Accessories,Logitech,2,39080.41,0.08,5848,South,UPI,03-01-2023,10-11-2023,Delivered,Ravi,WH-D
460,Laptop,Accessories,HP,6,49570.6,0.06,1569,North,Net Banking,04-07-2023,22-06-2023,Returned,Ravi,WH-C
461,Monitor,Electronics,Logitech,10,35581.91,0.15,6721,North,Debit Card,20-10-2023,23-09-2023,Returned,Priya,WH-C
462,Laptop,Electronics,Lenovo,4,71012,0.11,2855,South,Credit Card,28-05-2023,05-12-2023,Shipped,David,WH-C
463,Tablet,Peripherals,Dell,1,29219.13,0.26,3234,North,Cash on Delivery,16-03-2023,04-05-2023,Delivered,John,WH-C
464,Tablet,Peripherals,Lenovo,1,75875.84,0.16,6296,North,UPI,11-08-2023,13-04-2023,Delivered,Anita,WH-B
465,Keyboard,Electronics,Lenovo,3,27204.98,0.04,7364,North,Debit Card,08-12-2023,09-08-2023,Delivered,David,WH-A
466,Headphones,Peripherals,Lenovo,4,69942.55,0.06,1046,West,UPI,06-11-2023,01-09-2023,Returned,Sara,WH-D
467,Monitor,Accessories,Dell,9,51669.38,0.17,8723,East,UPI,26-10-2023,15-01-2023,Cancelled,Priya,WH-C
468,Tablet,Peripherals,Lenovo,1,52065.17,0.01,6417,South,Credit Card,17-09-2023,13-03-2023,Returned,John,WH-A
469,Smartphone,Accessories,Logitech,8,65129.81,0.3,1410,East,Debit Card,16-10-2023,27-10-2023,Delivered,Ravi,WH-B
470,Webcam,Electronics,HP,8,1978.81,0.23,6851,East,UPI,23-02-2023,18-09-2023,Shipped,David,WH-C
471,Laptop,Electronics,Logitech,6,13907.81,0.03,4560,South,UPI,20-08-2023,03-11-2023,Returned,David,WH-C
472,Mouse,Accessories,Dell,4,32234.03,0.16,8658,North,Credit Card,23-06-2023,02-12-2023,Shipped,Sara,WH-D
473,Laptop,Electronics,HP,10,46292.01,0.28,6124,South,Credit Card,03-03-2023,14-07-2023,Cancelled,Ravi,WH-B
474,Smartphone,Peripherals,Samsung,4,6340.75,0.03,9269,South,Net Banking,18-10-2023,23-11-2023,Returned,Anita,WH-C
475,Headphones,Accessories,Samsung,4,21320.56,0.11,8895,North,Debit Card,11-07-2023,27-06-2023,Delivered,Priya,WH-D
476,Keyboard,Accessories,Samsung,7,64930.99,0.01,8163,West,Debit Card,16-08-2023,11-01-2023,Returned,David,WH-D
477,Keyboard,Electronics,Lenovo,9,77699.23,0.19,6721,South,UPI,21-12-2023,13-10-2023,Cancelled,John,WH-C
478,Smartphone,Peripherals,Samsung,8,34114.3,0.06,3677,North,Cash on Delivery,05-10-2023,06-03-2023,Cancelled,David,WH-C
479,Tablet,Accessories,Logitech,3,75750.98,0.23,3218,West,UPI,10-07-2023,04-07-2023,Delivered,John,WH-C
480,Smartphone,Electronics,Apple,8,45999.26,0.28,8553,East,Net Banking,16-06-2023,01-03-2023,Shipped,John,WH-B
481,Laptop,Accessories,HP,10,46504.47,0.01,4233,East,UPI,26-11-2023,08-08-2023,Delivered,Priya,WH-A
482,Speaker,Electronics,Apple,1,49700.66,0.26,4693,South,Credit Card,14-06-2023,15-05-2023,Delivered,Sara,WH-C
483,Webcam,Accessories,Samsung,3,68657.47,0.09,9966,West,Cash on Delivery,13-09-2023,10-04-2023,Returned,David,WH-B
484,Laptop,Electronics,HP,1,39917.33,0.06,3396,North,UPI,28-09-2023,16-01-2023,Returned,Anita,WH-C
485,Tablet,Electronics,Samsung,3,72171.13,0.08,1265,South,Credit Card,10-04-2023,18-04-2023,Returned,Sara,WH-C
486,Speaker,Peripherals,Apple,7,67873.26,0.11,4749,West,Credit Card,02-05-2023,23-05-2023,Cancelled,Ravi,WH-B
487,Printer,Electronics,Lenovo,7,68499.49,0.17,7845,East,Credit Card,19-07-2023,26-03-2023,Cancelled,David,WH-C
488,Laptop,Electronics,Samsung,6,79310.02,0.17,5484,South,Cash on Delivery,24-05-2023,22-06-2023,Shipped,Ravi,WH-C
489,Keyboard,Electronics,Samsung,4,19979.66,0.17,8801,South,UPI,12-10-2023,14-04-2023,Cancelled,David,WH-B
490,Printer,Accessories,Lenovo,3,50423.3,0.1,7477,West,Credit Card,03-05-2023,28-03-2023,Returned,David,WH-C
491,Printer,Accessories,Samsung,5,57471.65,0.18,7591,West,Credit Card,06-04-2023,27-09-2023,Cancelled,Sara,WH-C
492,Speaker,Peripherals,Samsung,9,77035.05,0.28,2714,East,Credit Card,12-05-2023,09-09-2023,Cancelled,Priya,WH-A
493,Speaker,Accessories,Lenovo,3,30903.74,0.3,3326,South,Debit Card,08-04-2023,17-10-2023,Delivered,David,WH-D
494,Monitor,Electronics,Lenovo,8,10772.41,0.03,5211,East,UPI,01-12-2023,15-01-2023,Shipped,John,WH-A
495,Speaker,Peripherals,Apple,5,6071.57,0.01,8345,East,Debit Card,16-06-2023,25-02-2023,Shipped,Ravi,WH-D
496,Laptop,Accessories,Apple,3,29125.94,0.24,6285,North,Credit Card,15-07-2023,02-10-2023,Delivered,John,WH-C
497,Laptop,Electronics,Apple,6,12387.21,0.03,4350,North,Net Banking,28-03-2023,04-10-2023,Cancelled,John,WH-C
498,Headphones,Peripherals,Lenovo,7,63857.26,0.05,4687,West,Net Banking,16-04-2023,07-06-2023,Delivered,Sara,WH-B
499,Monitor,Peripherals,Lenovo,5,50061.91,0.23,9282,East,UPI,09-03-2023,22-06-2023,Returned,Ravi,WH-D
500,Laptop,Peripherals,Dell,2,336.47,0.2,6268,South,Debit Card,09-01-2023,13-11-2023,Cancelled,John,WH-B
501,Mouse,Accessories,Samsung,8,16965.15,0.16,8076,East,Net Banking,09-05-2023,17-05-2023,Shipped,Sara,WH-A
502,Smartphone,Electronics,HP,5,24450.27,0.03,2455,South,Net Banking,13-10-2023,10-05-2023,Returned,Ravi,WH-A
503,Mouse,Accessories,Dell,10,61891.14,0.22,4210,West,Credit Card,06-10-2023,06-09-2023,Returned,Anita,WH-B
504,Laptop,Accessories,Apple,8,24363.49,0.27,6517,North,UPI,05-07-2023,25-04-2023,Shipped,Priya,WH-D
505,Laptop,Electronics,Apple,8,67535.87,0.3,3255,East,Credit Card,17-02-2023,06-12-2023,Delivered,Ravi,WH-D
506,Laptop,Electronics,Logitech,4,1105.52,0.2,4356,West,Cash on Delivery,06-04-2023,11-10-2023,Returned,Anita,WH-D
507,Mouse,Peripherals,Dell,2,1697.99,0.14,2127,North,Debit Card,19-06-2023,21-03-2023,Shipped,Anita,WH-A
508,Mouse,Accessories,Apple,3,51931.26,0.12,6266,West,Net Banking,19-12-2023,10-05-2023,Cancelled,John,WH-D
509,Speaker,Accessories,Dell,6,26901.33,0.3,5719,East,Net Banking,09-02-2023,06-10-2023,Shipped,David,WH-A
510,Smartphone,Accessories,HP,3,41839.38,0.17,2230,North,Net Banking,12-06-2023,17-05-2023,Cancelled,Anita,WH-D
511,Keyboard,Accessories,Dell,10,50880.95,0.28,2724,North,Net Banking,08-07-2023,23-04-2023,Cancelled,Sara,WH-B
512,Speaker,Accessories,HP,6,76363.71,0.25,5302,East,UPI,27-08-2023,13-02-2023,Delivered,David,WH-A
513,Mouse,Electronics,HP,10,43320.08,0.13,4545,West,Credit Card,18-11-2023,15-03-2023,Cancelled,Anita,WH-A
514,Speaker,Accessories,Dell,7,44047.14,0.06,5354,South,Net Banking,19-02-2023,02-09-2023,Delivered,Priya,WH-B
515,Smartphone,Electronics,Apple,6,35312.79,0.09,6796,South,Debit Card,28-06-2023,16-07-2023,Returned,David,WH-D
516,Mouse,Electronics,Dell,5,39392.02,0.1,6339,West,Credit Card,12-08-2023,10-01-2023,Cancelled,Anita,WH-D
517,Speaker,Peripherals,Apple,1,518.11,0.07,3952,West,Net Banking,21-12-2023,26-08-2023,Cancelled,David,WH-C
518,Printer,Electronics,Lenovo,1,52568.15,0.18,4243,West,Cash on Delivery,15-10-2023,06-02-2023,Shipped,Priya,WH-B
519,Headphones,Electronics,Dell,9,45401.41,0.23,1756,South,Credit Card,17-09-2023,24-07-2023,Shipped,Priya,WH-B
520,Laptop,Electronics,Apple,10,45818.81,0.07,7178,South,Net Banking,26-10-2023,27-05-2023,Cancelled,Priya,WH-C
521,Smartphone,Electronics,Lenovo,1,65422.32,0.2,1824,East,Cash on Delivery,22-07-2023,10-08-2023,Returned,David,WH-C
522,Webcam,Accessories,Logitech,6,74865.21,0.25,1597,South,Cash on Delivery,20-06-2023,12-01-2023,Shipped,Priya,WH-C
523,Webcam,Accessories,HP,3,3893.5,0.24,1311,North,Credit Card,01-02-2023,01-10-2023,Shipped,Anita,WH-D
524,Headphones,Peripherals,Logitech,1,5758.5,0.04,6961,West,Cash on Delivery,01-07-2023,09-08-2023,Returned,Priya,WH-A
525,Speaker,Electronics,Lenovo,7,13456.58,0.22,8375,South,Cash on Delivery,17-08-2023,27-02-2023,Delivered,Priya,WH-D
526,Monitor,Accessories,Lenovo,10,52048.94,0.08,2183,East,Net Banking,23-10-2023,25-01-2023,Shipped,Ravi,WH-B
527,Smartphone,Peripherals,Dell,1,67211.22,0.22,5438,North,Credit Card,24-12-2023,03-08-2023,Cancelled,Ravi,WH-D
528,Keyboard,Accessories,Lenovo,7,30314.95,0.25,4419,South,Net Banking,08-10-2023,20-03-2023,Delivered,John,WH-B
529,Mouse,Accessories,HP,3,12016.75,0,9829,South,Debit Card,06-11-2023,05-02-2023,Returned,Ravi,WH-D
530,Mouse,Accessories,HP,1,79881.26,0.16,3311,West,Debit Card,07-09-2023,04-04-2023,Delivered,Anita,WH-D
531,Tablet,Peripherals,Dell,7,44469.04,0.27,9299,North,UPI,13-05-2023,12-02-2023,Cancelled,Anita,WH-C
532,Speaker,Electronics,Apple,8,4012.06,0,1961,South,Debit Card,16-06-2023,06-05-2023,Shipped,Priya,WH-B
533,Webcam,Peripherals,Samsung,5,37710.71,0.2,5725,North,Cash on Delivery,06-08-2023,10-06-2023,Shipped,Anita,WH-B
534,Smartphone,Electronics,Logitech,1,51480.52,0.05,5498,West,Cash on Delivery,01-09-2023,26-06-2023,Delivered,David,WH-C
535,Headphones,Electronics,HP,10,49166.57,0.27,6540,South,Cash on Delivery,20-02-2023,10-01-2023,Cancelled,Ravi,WH-B
536,Webcam,Accessories,Lenovo,6,76130.27,0.25,4403,East,Cash on Delivery,19-03-2023,09-05-2023,Cancelled,Priya,WH-A
537,Keyboard,Accessories,Lenovo,4,46398.85,0.07,1143,West,UPI,04-11-2023,13-08-2023,Delivered,David,WH-A
538,Smartphone,Electronics,HP,4,2929.64,0.28,8192,East,UPI,08-06-2023,22-08-2023,Shipped,Sara,WH-C
539,Webcam,Peripherals,HP,4,19427.67,0.1,2099,South,UPI,24-05-2023,20-03-2023,Returned,Anita,WH-B
540,Headphones,Electronics,Apple,5,75265.44,0.22,5354,North,Net Banking,05-04-2023,17-02-2023,Returned,Priya,WH-D
541,Mouse,Electronics,Logitech,5,14006.55,0.18,2060,West,Debit Card,12-12-2023,21-10-2023,Returned,Anita,WH-B
542,Laptop,Accessories,HP,5,1755.46,0.19,5676,South,Net Banking,07-12-2023,26-07-2023,Shipped,David,WH-C
543,Laptop,Electronics,Dell,2,50501.46,0.04,1779,South,UPI,04-07-2023,28-12-2023,Shipped,David,WH-B
544,Webcam,Accessories,Dell,1,63602.23,0.26,7820,South,Credit Card,22-01-2023,19-03-2023,Cancelled,Ravi,WH-A
545,Speaker,Peripherals,Dell,9,74053.43,0.17,6328,South,Cash on Delivery,05-10-2023,15-02-2023,Delivered,Priya,WH-B
546,Headphones,Peripherals,HP,8,55192.21,0.11,8328,South,Credit Card,25-06-2023,20-02-2023,Cancelled,Sara,WH-D
547,Tablet,Peripherals,Lenovo,3,50124.98,0.17,6504,West,Net Banking,22-09-2023,20-02-2023,Returned,Anita,WH-D
548,Webcam,Electronics,Lenovo,9,44101.74,0.17,4476,East,Net Banking,07-07-2023,22-05-2023,Shipped,Priya,WH-B
549,Mouse,Electronics,Logitech,2,29675.79,0.14,3116,West,Net Banking,01-04-2023,24-09-2023,Cancelled,Ravi,WH-D
550,Printer,Electronics,Apple,7,69395.25,0.29,3844,North,Credit Card,10-01-2023,11-04-2023,Shipped,John,WH-B
